BJUTmydt-04	RTS1	0.000	40.000
iritRunBiAm-21	AVG	1.214	5.696
MyBaseline-17	RTS1	4.000	0.000
MyBaseline-17	RTS2	0.000	7.000
MyBaseline-17	RTS5	0.000	10.000
MyBaseline-17	RTS6	2.000	9.000
MyBaseline-17	RTS10	6.000	3.000
MyBaseline-17	RTS13	0.000	0.000
MyBaseline-17	RTS14	0.000	0.000
MyBaseline-17	RTS19	0.000	12.000
MyBaseline-17	RTS24	0.000	10.000
MyBaseline-17	RTS25	0.000	12.000
MyBaseline-17	RTS27	1.000	9.000
MyBaseline-17	RTS28	0.000	0.000
MyBaseline-17	RTS31	0.000	3.000
MyBaseline-17	RTS35	1.000	9.000
MyBaseline-17	RTS36	0.000	16.000
MyBaseline-17	RTS43	0.000	6.000
MyBaseline-17	MB226	0.000	8.000
MyBaseline-17	MB229	0.000	1.000
MyBaseline-17	MB230	0.000	13.000
MyBaseline-17	MB239	0.000	6.000
MyBaseline-17	MB254	0.000	0.000
MyBaseline-17	MB258	1.000	12.000
MyBaseline-17	MB265	0.000	4.000
MyBaseline-17	MB267	2.000	6.000
MyBaseline-17	MB276	1.000	2.000
MyBaseline-17	MB286	0.000	0.000
MyBaseline-17	MB319	0.000	11.000
MyBaseline-17	MB320	1.000	11.000
MyBaseline-17	MB332	0.000	0.000
MyBaseline-17	MB358	0.000	14.000
MyBaseline-17	MB361	1.000	10.000
MyBaseline-17	MB362	3.000	0.000
MyBaseline-17	MB365	0.000	9.000
MyBaseline-17	MB371	1.000	9.000
MyBaseline-17	MB377	1.000	11.000
MyBaseline-17	MB391	0.000	0.000
MyBaseline-17	MB409	1.000	14.000
MyBaseline-17	MB410	0.000	13.000
MyBaseline-17	MB414	1.000	10.000
MyBaseline-17	MB419	0.000	17.000
MyBaseline-17	MB420	0.000	2.000
MyBaseline-17	MB425	0.000	6.000
MyBaseline-17	MB431	0.000	0.000
MyBaseline-17	MB436	1.000	11.000
MyBaseline-17	AVG	0.500	5.464
MyBaseline-18	RTS1	4.000	1.000
MyBaseline-18	RTS2	0.000	10.000
MyBaseline-18	RTS5	0.000	7.000
MyBaseline-18	RTS6	3.000	4.000
MyBaseline-18	RTS10	6.000	2.000
MyBaseline-18	RTS13	1.000	1.000
MyBaseline-18	RTS14	1.000	3.000
MyBaseline-18	RTS19	0.000	8.000
MyBaseline-18	RTS24	0.000	6.000
MyBaseline-18	RTS25	1.000	8.000
MyBaseline-18	RTS27	1.000	7.000
MyBaseline-18	RTS28	1.000	0.000
MyBaseline-18	RTS31	1.000	1.000
MyBaseline-18	RTS35	0.000	6.000
MyBaseline-18	RTS36	0.000	8.000
MyBaseline-18	RTS43	2.000	4.000
MyBaseline-18	MB226	0.000	9.000
MyBaseline-18	MB229	2.000	0.000
MyBaseline-18	MB230	0.000	6.000
MyBaseline-18	MB239	0.000	11.000
MyBaseline-18	MB254	0.000	0.000
MyBaseline-18	MB258	0.000	6.000
MyBaseline-18	MB265	1.000	6.000
MyBaseline-18	MB267	1.000	4.000
MyBaseline-18	MB276	2.000	3.000
MyBaseline-18	MB286	0.000	0.000
MyBaseline-18	MB319	0.000	7.000
MyBaseline-18	MB320	1.000	7.000
MyBaseline-18	MB332	0.000	0.000
MyBaseline-18	MB358	0.000	9.000
MyBaseline-18	MB361	1.000	7.000
MyBaseline-18	MB362	2.000	1.000
MyBaseline-18	MB365	0.000	7.000
MyBaseline-18	MB371	3.000	7.000
MyBaseline-18	MB377	1.000	5.000
MyBaseline-18	MB391	1.000	0.000
MyBaseline-18	MB409	2.000	4.000
MyBaseline-18	MB410	0.000	8.000
MyBaseline-18	MB414	0.000	6.000
MyBaseline-18	MB419	0.000	12.000
MyBaseline-18	MB420	2.000	0.000
MyBaseline-18	MB425	0.000	6.000
MyBaseline-18	MB431	0.000	0.000
MyBaseline-18	MB436	3.000	5.000
MyBaseline-18	AVG	0.768	3.786
MyBaseline-24	RTS1	2.000	2.000
MyBaseline-24	RTS2	0.000	53.000
MyBaseline-24	RTS4	0.000	5.000
MyBaseline-24	RTS5	3.000	24.000
MyBaseline-24	RTS6	1.000	24.000
MyBaseline-24	RTS10	17.000	6.000
MyBaseline-24	RTS13	2.000	1.000
MyBaseline-24	RTS19	0.000	52.000
MyBaseline-24	RTS21	2.000	5.000
MyBaseline-24	RTS24	2.000	3.000
MyBaseline-24	RTS25	2.000	4.000
MyBaseline-24	RTS27	0.000	27.000
MyBaseline-24	RTS28	0.000	0.000
MyBaseline-24	RTS31	0.000	53.000
MyBaseline-24	RTS32	0.000	32.000
MyBaseline-24	RTS35	0.000	0.000
MyBaseline-24	RTS36	0.000	2.000
MyBaseline-24	RTS37	0.000	7.000
MyBaseline-24	RTS43	6.000	26.000
MyBaseline-24	MB229	14.000	30.000
MyBaseline-24	MB230	0.000	21.000
MyBaseline-24	MB239	2.000	15.000
MyBaseline-24	MB254	0.000	51.000
MyBaseline-24	MB256	0.000	51.000
MyBaseline-24	MB258	1.000	18.000
MyBaseline-24	MB265	0.000	38.000
MyBaseline-24	MB267	0.000	0.000
MyBaseline-24	MB276	0.000	17.000
MyBaseline-24	MB286	0.000	1.000
MyBaseline-24	MB319	0.000	1.000
MyBaseline-24	MB332	1.000	3.000
MyBaseline-24	MB351	0.000	0.000
MyBaseline-24	MB358	0.000	6.000
MyBaseline-24	MB361	0.000	28.000
MyBaseline-24	MB362	7.000	1.000
MyBaseline-24	MB363	1.000	53.000
MyBaseline-24	MB371	7.000	6.000
MyBaseline-24	MB382	0.000	0.000
MyBaseline-24	MB391	1.000	3.000
MyBaseline-24	MB392	0.000	20.000
MyBaseline-24	MB409	4.000	4.000
MyBaseline-24	MB410	0.000	0.000
MyBaseline-24	MB414	0.000	1.000
MyBaseline-24	MB431	0.000	2.000
MyBaseline-24	MB436	0.000	3.000
MyBaseline-24	MB438	0.000	4.000
MyBaseline-24	MB440	6.000	44.000
MyBaseline-24	AVG	1.446	13.339
nudt_sna-28	RTS31	0.000	4.000
nudt_sna-28	MB363	1.000	4.000
nudt_sna-28	AVG	0.018	0.143
nudt_sna-29	RTS1	6.000	1.000
nudt_sna-29	RTS4	3.000	40.000
nudt_sna-29	RTS5	3.000	42.000
nudt_sna-29	RTS6	1.000	50.000
nudt_sna-29	RTS10	9.000	0.000
nudt_sna-29	RTS13	10.000	30.000
nudt_sna-29	RTS19	0.000	7.000
nudt_sna-29	RTS21	2.000	2.000
nudt_sna-29	RTS24	0.000	1.000
nudt_sna-29	RTS25	7.000	30.000
nudt_sna-29	RTS27	0.000	0.000
nudt_sna-29	RTS28	2.000	18.000
nudt_sna-29	RTS31	3.000	50.000
nudt_sna-29	RTS32	2.000	9.000
nudt_sna-29	RTS35	3.000	29.000
nudt_sna-29	RTS36	1.000	6.000
nudt_sna-29	RTS37	0.000	40.000
nudt_sna-29	RTS43	7.000	26.000
nudt_sna-29	MB226	0.000	13.000
nudt_sna-29	MB229	7.000	40.000
nudt_sna-29	MB230	0.000	1.000
nudt_sna-29	MB239	1.000	8.000
nudt_sna-29	MB254	0.000	1.000
nudt_sna-29	MB256	0.000	45.000
nudt_sna-29	MB258	4.000	47.000
nudt_sna-29	MB265	0.000	2.000
nudt_sna-29	MB267	1.000	3.000
nudt_sna-29	MB276	2.000	42.000
nudt_sna-29	MB286	0.000	42.000
nudt_sna-29	MB319	0.000	6.000
nudt_sna-29	MB320	1.000	0.000
nudt_sna-29	MB332	0.000	9.000
nudt_sna-29	MB358	0.000	14.000
nudt_sna-29	MB361	1.000	42.000
nudt_sna-29	MB362	6.000	1.000
nudt_sna-29	MB363	1.000	51.000
nudt_sna-29	MB365	0.000	4.000
nudt_sna-29	MB371	2.000	19.000
nudt_sna-29	MB377	2.000	6.000
nudt_sna-29	MB381	2.000	41.000
nudt_sna-29	MB382	0.000	6.000
nudt_sna-29	MB391	2.000	3.000
nudt_sna-29	MB392	2.000	50.000
nudt_sna-29	MB409	2.000	2.000
nudt_sna-29	MB410	0.000	0.000
nudt_sna-29	MB419	0.000	0.000
nudt_sna-29	MB431	1.000	0.000
nudt_sna-29	MB436	2.000	8.000
nudt_sna-29	MB438	0.000	32.000
nudt_sna-29	MB440	4.000	34.000
nudt_sna-29	AVG	1.821	17.018
nudt_sna-30	RTS1	3.000	0.000
nudt_sna-30	RTS4	1.000	11.000
nudt_sna-30	RTS5	0.000	10.000
nudt_sna-30	RTS6	0.000	12.000
nudt_sna-30	RTS10	4.000	0.000
nudt_sna-30	RTS13	3.000	4.000
nudt_sna-30	RTS21	1.000	1.000
nudt_sna-30	RTS25	0.000	12.000
nudt_sna-30	RTS28	0.000	0.000
nudt_sna-30	RTS31	0.000	12.000
nudt_sna-30	RTS32	0.000	4.000
nudt_sna-30	RTS35	0.000	0.000
nudt_sna-30	RTS36	1.000	1.000
nudt_sna-30	RTS37	0.000	0.000
nudt_sna-30	RTS43	0.000	12.000
nudt_sna-30	MB226	0.000	1.000
nudt_sna-30	MB229	0.000	12.000
nudt_sna-30	MB239	0.000	11.000
nudt_sna-30	MB256	0.000	0.000
nudt_sna-30	MB258	2.000	5.000
nudt_sna-30	MB265	0.000	0.000
nudt_sna-30	MB267	3.000	2.000
nudt_sna-30	MB276	0.000	12.000
nudt_sna-30	MB286	0.000	12.000
nudt_sna-30	MB319	0.000	1.000
nudt_sna-30	MB320	1.000	0.000
nudt_sna-30	MB358	0.000	6.000
nudt_sna-30	MB361	0.000	0.000
nudt_sna-30	MB362	2.000	0.000
nudt_sna-30	MB363	0.000	3.000
nudt_sna-30	MB365	0.000	8.000
nudt_sna-30	MB371	0.000	2.000
nudt_sna-30	MB377	1.000	0.000
nudt_sna-30	MB381	2.000	7.000
nudt_sna-30	MB382	0.000	3.000
nudt_sna-30	MB391	1.000	1.000
nudt_sna-30	MB392	1.000	8.000
nudt_sna-30	MB409	0.000	6.000
nudt_sna-30	MB410	0.000	0.000
nudt_sna-30	MB436	1.000	2.000
nudt_sna-30	MB438	0.000	2.000
nudt_sna-30	MB440	3.000	2.000
nudt_sna-30	AVG	0.536	3.304
PRNABaseline-34	RTS5	0.000	1.000
PRNABaseline-34	RTS10	2.000	1.000
PRNABaseline-34	RTS19	0.000	4.000
PRNABaseline-34	RTS21	0.000	0.000
PRNABaseline-34	RTS28	0.000	0.000
PRNABaseline-34	RTS31	0.000	24.000
PRNABaseline-34	RTS36	0.000	0.000
PRNABaseline-34	RTS37	0.000	0.000
PRNABaseline-34	RTS43	5.000	25.000
PRNABaseline-34	MB254	0.000	0.000
PRNABaseline-34	MB258	1.000	0.000
PRNABaseline-34	MB319	0.000	0.000
PRNABaseline-34	MB371	0.000	0.000
PRNABaseline-34	MB431	0.000	0.000
PRNABaseline-34	MB440	1.000	0.000
PRNABaseline-34	AVG	0.161	0.982
PRNATaskA2-35	RTS1	0.000	0.000
PRNATaskA2-35	RTS5	1.000	5.000
PRNATaskA2-35	RTS10	10.000	2.000
PRNATaskA2-35	RTS13	0.000	1.000
PRNATaskA2-35	RTS19	0.000	23.000
PRNATaskA2-35	RTS21	0.000	2.000
PRNATaskA2-35	RTS25	0.000	0.000
PRNATaskA2-35	RTS27	0.000	7.000
PRNATaskA2-35	RTS28	0.000	1.000
PRNATaskA2-35	RTS31	0.000	60.000
PRNATaskA2-35	RTS36	0.000	0.000
PRNATaskA2-35	RTS37	1.000	20.000
PRNATaskA2-35	RTS43	3.000	51.000
PRNATaskA2-35	MB254	0.000	5.000
PRNATaskA2-35	MB258	1.000	6.000
PRNATaskA2-35	MB276	0.000	35.000
PRNATaskA2-35	MB319	0.000	1.000
PRNATaskA2-35	MB351	0.000	0.000
PRNATaskA2-35	MB358	0.000	0.000
PRNATaskA2-35	MB363	3.000	43.000
PRNATaskA2-35	MB371	15.000	8.000
PRNATaskA2-35	MB381	0.000	0.000
PRNATaskA2-35	MB431	0.000	0.000
PRNATaskA2-35	MB440	1.000	0.000
PRNATaskA2-35	AVG	0.625	4.821
PRNATaskA3-36	RTS1	0.000	0.000
PRNATaskA3-36	RTS5	1.000	6.000
PRNATaskA3-36	RTS10	10.000	1.000
PRNATaskA3-36	RTS13	1.000	1.000
PRNATaskA3-36	RTS19	0.000	32.000
PRNATaskA3-36	RTS21	0.000	2.000
PRNATaskA3-36	RTS25	0.000	0.000
PRNATaskA3-36	RTS27	0.000	8.000
PRNATaskA3-36	RTS28	0.000	1.000
PRNATaskA3-36	RTS31	3.000	38.000
PRNATaskA3-36	RTS36	0.000	0.000
PRNATaskA3-36	RTS37	1.000	19.000
PRNATaskA3-36	RTS43	5.000	40.000
PRNATaskA3-36	MB254	0.000	5.000
PRNATaskA3-36	MB258	1.000	5.000
PRNATaskA3-36	MB276	0.000	25.000
PRNATaskA3-36	MB319	0.000	1.000
PRNATaskA3-36	MB351	0.000	0.000
PRNATaskA3-36	MB358	0.000	0.000
PRNATaskA3-36	MB363	0.000	27.000
PRNATaskA3-36	MB371	13.000	6.000
PRNATaskA3-36	MB381	0.000	0.000
PRNATaskA3-36	MB431	0.000	0.000
PRNATaskA3-36	MB440	1.000	0.000
PRNATaskA3-36	AVG	0.643	3.875
QUBaseline-37	RTS1	4.000	2.000
QUBaseline-37	RTS2	0.000	0.000
QUBaseline-37	RTS4	0.000	1.000
QUBaseline-37	RTS5	1.000	10.000
QUBaseline-37	RTS6	0.000	0.000
QUBaseline-37	RTS10	4.000	0.000
QUBaseline-37	RTS13	0.000	2.000
QUBaseline-37	RTS14	0.000	1.000
QUBaseline-37	RTS19	0.000	3.000
QUBaseline-37	RTS21	0.000	0.000
QUBaseline-37	RTS25	0.000	3.000
QUBaseline-37	RTS27	0.000	0.000
QUBaseline-37	RTS28	1.000	5.000
QUBaseline-37	RTS31	0.000	19.000
QUBaseline-37	RTS35	1.000	2.000
QUBaseline-37	RTS36	1.000	0.000
QUBaseline-37	RTS37	0.000	1.000
QUBaseline-37	RTS43	3.000	3.000
QUBaseline-37	MB229	3.000	4.000
QUBaseline-37	MB239	0.000	0.000
QUBaseline-37	MB254	0.000	0.000
QUBaseline-37	MB258	0.000	1.000
QUBaseline-37	MB286	0.000	4.000
QUBaseline-37	MB351	0.000	0.000
QUBaseline-37	MB361	0.000	0.000
QUBaseline-37	MB362	4.000	0.000
QUBaseline-37	MB363	0.000	5.000
QUBaseline-37	MB371	6.000	7.000
QUBaseline-37	MB377	0.000	0.000
QUBaseline-37	MB381	0.000	0.000
QUBaseline-37	MB392	0.000	1.000
QUBaseline-37	MB414	0.000	0.000
QUBaseline-37	MB420	0.000	0.000
QUBaseline-37	MB431	0.000	0.000
QUBaseline-37	MB436	0.000	0.000
QUBaseline-37	MB440	1.000	8.000
QUBaseline-37	AVG	0.518	1.464
QUExpP-38	RTS1	1.000	0.000
QUExpP-38	RTS2	0.000	0.000
QUExpP-38	RTS4	0.000	1.000
QUExpP-38	RTS5	1.000	10.000
QUExpP-38	RTS6	0.000	0.000
QUExpP-38	RTS10	1.000	0.000
QUExpP-38	RTS13	0.000	2.000
QUExpP-38	RTS14	0.000	0.000
QUExpP-38	RTS19	0.000	3.000
QUExpP-38	RTS21	0.000	0.000
QUExpP-38	RTS25	0.000	1.000
QUExpP-38	RTS27	0.000	0.000
QUExpP-38	RTS28	1.000	5.000
QUExpP-38	RTS31	0.000	9.000
QUExpP-38	RTS35	1.000	2.000
QUExpP-38	RTS36	1.000	0.000
QUExpP-38	RTS37	0.000	1.000
QUExpP-38	RTS43	2.000	3.000
QUExpP-38	MB229	2.000	5.000
QUExpP-38	MB239	0.000	0.000
QUExpP-38	MB254	0.000	0.000
QUExpP-38	MB258	0.000	1.000
QUExpP-38	MB286	0.000	4.000
QUExpP-38	MB351	0.000	0.000
QUExpP-38	MB361	0.000	0.000
QUExpP-38	MB362	3.000	24.000
QUExpP-38	MB363	0.000	7.000
QUExpP-38	MB371	3.000	4.000
QUExpP-38	MB377	0.000	0.000
QUExpP-38	MB381	0.000	0.000
QUExpP-38	MB392	0.000	1.000
QUExpP-38	MB414	0.000	0.000
QUExpP-38	MB420	0.000	0.000
QUExpP-38	MB431	0.000	0.000
QUExpP-38	MB436	0.000	0.000
QUExpP-38	MB440	1.000	7.000
QUExpP-38	AVG	0.304	1.607
QUExpT-39	RTS1	1.000	0.000
QUExpT-39	RTS2	0.000	0.000
QUExpT-39	RTS4	0.000	1.000
QUExpT-39	RTS5	0.000	9.000
QUExpT-39	RTS6	0.000	0.000
QUExpT-39	RTS10	2.000	0.000
QUExpT-39	RTS13	0.000	2.000
QUExpT-39	RTS14	0.000	1.000
QUExpT-39	RTS19	0.000	3.000
QUExpT-39	RTS21	0.000	0.000
QUExpT-39	RTS25	0.000	3.000
QUExpT-39	RTS27	0.000	0.000
QUExpT-39	RTS28	1.000	5.000
QUExpT-39	RTS31	0.000	6.000
QUExpT-39	RTS35	1.000	2.000
QUExpT-39	RTS36	1.000	0.000
QUExpT-39	RTS37	0.000	1.000
QUExpT-39	RTS43	3.000	3.000
QUExpT-39	MB229	2.000	5.000
QUExpT-39	MB239	0.000	0.000
QUExpT-39	MB254	0.000	0.000
QUExpT-39	MB258	0.000	1.000
QUExpT-39	MB286	0.000	4.000
QUExpT-39	MB351	0.000	0.000
QUExpT-39	MB361	0.000	0.000
QUExpT-39	MB362	4.000	0.000
QUExpT-39	MB363	0.000	5.000
QUExpT-39	MB371	2.000	3.000
QUExpT-39	MB377	0.000	0.000
QUExpT-39	MB381	0.000	0.000
QUExpT-39	MB392	0.000	1.000
QUExpT-39	MB414	0.000	0.000
QUExpT-39	MB420	0.000	0.000
QUExpT-39	MB431	0.000	0.000
QUExpT-39	MB436	0.000	0.000
QUExpT-39	MB440	1.000	8.000
QUExpT-39	AVG	0.321	1.125
QUT_RTS-40	RTS4	0.000	6.000
QUT_RTS-40	RTS10	0.000	0.000
QUT_RTS-40	MB229	2.000	2.000
QUT_RTS-40	MB239	0.000	0.000
QUT_RTS-40	MB265	0.000	11.000
QUT_RTS-40	MB319	0.000	1.000
QUT_RTS-40	MB358	0.000	2.000
QUT_RTS-40	MB377	0.000	12.000
QUT_RTS-40	MB410	0.000	0.000
QUT_RTS-40	AVG	0.036	0.607
ru32-33	RTS1	8.000	5.000
ru32-33	RTS5	2.000	23.000
ru32-33	RTS6	0.000	0.000
ru32-33	RTS10	8.000	0.000
ru32-33	RTS13	5.000	0.000
ru32-33	RTS19	0.000	53.000
ru32-33	RTS21	1.000	5.000
ru32-33	RTS25	0.000	7.000
ru32-33	RTS27	0.000	0.000
ru32-33	RTS28	3.000	11.000
ru32-33	RTS31	2.000	51.000
ru32-33	RTS35	0.000	1.000
ru32-33	RTS36	1.000	4.000
ru32-33	RTS37	1.000	43.000
ru32-33	MB229	8.000	11.000
ru32-33	MB239	0.000	0.000
ru32-33	MB254	0.000	7.000
ru32-33	MB258	0.000	0.000
ru32-33	MB319	0.000	2.000
ru32-33	MB320	0.000	1.000
ru32-33	MB351	0.000	1.000
ru32-33	MB361	1.000	2.000
ru32-33	MB362	5.000	1.000
ru32-33	MB363	1.000	1.000
ru32-33	MB371	2.000	50.000
ru32-33	MB381	2.000	31.000
ru32-33	MB392	2.000	47.000
ru32-33	MB431	0.000	0.000
ru32-33	MB440	0.000	0.000
ru32-33	AVG	0.929	6.375
run1-11	RTS1	6.000	1.000
run1-11	RTS10	0.000	0.000
run1-11	RTS13	0.000	0.000
run1-11	RTS21	0.000	2.000
run1-11	RTS28	2.000	7.000
run1-11	RTS35	0.000	6.000
run1-11	RTS36	1.000	0.000
run1-11	MB229	1.000	1.000
run1-11	MB362	0.000	0.000
run1-11	MB371	17.000	11.000
run1-11	MB414	4.000	8.000
run1-11	MB440	5.000	4.000
run1-11	AVG	0.643	0.714
run1-31	RTS1	9.000	2.000
run1-31	RTS5	2.000	25.000
run1-31	RTS6	0.000	0.000
run1-31	RTS10	9.000	0.000
run1-31	RTS13	12.000	30.000
run1-31	RTS19	0.000	53.000
run1-31	RTS21	1.000	6.000
run1-31	RTS25	2.000	7.000
run1-31	RTS27	0.000	0.000
run1-31	RTS28	3.000	12.000
run1-31	RTS31	3.000	50.000
run1-31	RTS35	0.000	1.000
run1-31	RTS36	1.000	4.000
run1-31	RTS37	1.000	50.000
run1-31	MB229	10.000	11.000
run1-31	MB239	0.000	1.000
run1-31	MB254	0.000	8.000
run1-31	MB258	0.000	0.000
run1-31	MB286	0.000	1.000
run1-31	MB319	0.000	1.000
run1-31	MB320	0.000	1.000
run1-31	MB351	0.000	1.000
run1-31	MB361	1.000	2.000
run1-31	MB362	7.000	1.000
run1-31	MB363	2.000	2.000
run1-31	MB371	2.000	50.000
run1-31	MB381	2.000	38.000
run1-31	MB392	1.000	53.000
run1-31	MB431	0.000	0.000
run1-31	MB440	0.000	1.000
run1-31	AVG	1.214	7.339
run2-12	RTS1	2.000	0.000
run2-12	RTS10	1.000	0.000
run2-12	RTS13	0.000	0.000
run2-12	RTS21	0.000	2.000
run2-12	RTS25	0.000	0.000
run2-12	RTS28	1.000	4.000
run2-12	RTS35	0.000	6.000
run2-12	RTS36	0.000	0.000
run2-12	MB229	2.000	1.000
run2-12	MB267	0.000	0.000
run2-12	MB362	1.000	0.000
run2-12	MB363	0.000	0.000
run2-12	MB371	14.000	12.000
run2-12	MB414	2.000	4.000
run2-12	MB431	0.000	0.000
run2-12	MB440	5.000	2.000
run2-12	AVG	0.500	0.554
run2-32	RTS1	9.000	2.000
run2-32	RTS5	3.000	26.000
run2-32	RTS6	0.000	0.000
run2-32	RTS10	10.000	0.000
run2-32	RTS13	11.000	32.000
run2-32	RTS19	0.000	53.000
run2-32	RTS21	1.000	6.000
run2-32	RTS25	5.000	23.000
run2-32	RTS27	0.000	0.000
run2-32	RTS28	3.000	12.000
run2-32	RTS31	3.000	50.000
run2-32	RTS32	0.000	0.000
run2-32	RTS35	0.000	1.000
run2-32	RTS36	1.000	4.000
run2-32	RTS37	0.000	53.000
run2-32	RTS43	0.000	2.000
run2-32	MB229	8.000	14.000
run2-32	MB239	0.000	1.000
run2-32	MB254	0.000	10.000
run2-32	MB258	1.000	4.000
run2-32	MB286	0.000	5.000
