BJUTmydt-04	RTS1	0.000	40.000
run2-32	MB319	0.000	3.000
run2-32	MB320	0.000	1.000
run2-32	MB332	0.000	1.000
run2-32	MB351	0.000	1.000
run2-32	MB361	1.000	8.000
run2-32	MB362	5.000	1.000
run2-32	MB363	3.000	6.000
run2-32	MB371	2.000	50.000
run2-32	MB377	0.000	0.000
run2-32	MB381	2.000	38.000
run2-32	MB382	0.000	1.000
run2-32	MB392	1.000	52.000
run2-32	MB414	2.000	0.000
run2-32	MB420	1.000	1.000
run2-32	MB431	0.000	0.000
run2-32	MB440	3.000	5.000
run2-32	AVG	1.339	8.321
run3-13	RTS1	7.000	3.000
run3-13	RTS4	0.000	0.000
run3-13	RTS5	2.000	8.000
run3-13	RTS6	1.000	0.000
run3-13	RTS10	10.000	0.000
run3-13	RTS21	1.000	3.000
run3-13	RTS25	2.000	10.000
run3-13	RTS27	0.000	0.000
run3-13	RTS28	3.000	7.000
run3-13	RTS32	3.000	1.000
run3-13	RTS35	2.000	8.000
run3-13	RTS36	1.000	3.000
run3-13	MB229	7.000	19.000
run3-13	MB239	0.000	1.000
run3-13	MB254	0.000	6.000
run3-13	MB256	2.000	10.000
run3-13	MB258	2.000	2.000
run3-13	MB267	1.000	3.000
run3-13	MB319	0.000	1.000
run3-13	MB320	9.000	3.000
run3-13	MB332	0.000	0.000
run3-13	MB358	0.000	0.000
run3-13	MB361	2.000	0.000
run3-13	MB362	5.000	0.000
run3-13	MB363	0.000	5.000
run3-13	MB371	19.000	19.000
run3-13	MB381	0.000	8.000
run3-13	MB414	10.000	27.000
run3-13	MB420	0.000	0.000
run3-13	MB431	0.000	0.000
run3-13	MB436	0.000	0.000
run3-13	MB440	11.000	6.000
run3-13	AVG	1.786	2.732
runA_daiict_irlab-23	RTS1	3.000	0.000
runA_daiict_irlab-23	RTS4	1.000	32.000
runA_daiict_irlab-23	RTS5	1.000	7.000
runA_daiict_irlab-23	RTS6	1.000	7.000
runA_daiict_irlab-23	RTS10	2.000	2.000
runA_daiict_irlab-23	RTS13	3.000	43.000
runA_daiict_irlab-23	RTS14	0.000	1.000
runA_daiict_irlab-23	RTS19	0.000	29.000
runA_daiict_irlab-23	RTS21	0.000	0.000
runA_daiict_irlab-23	RTS24	0.000	10.000
runA_daiict_irlab-23	RTS25	1.000	25.000
runA_daiict_irlab-23	RTS28	1.000	8.000
runA_daiict_irlab-23	RTS31	0.000	8.000
runA_daiict_irlab-23	RTS32	0.000	47.000
runA_daiict_irlab-23	RTS36	1.000	15.000
runA_daiict_irlab-23	RTS37	4.000	6.000
runA_daiict_irlab-23	RTS43	0.000	9.000
runA_daiict_irlab-23	MB226	0.000	2.000
runA_daiict_irlab-23	MB229	3.000	41.000
runA_daiict_irlab-23	MB230	0.000	5.000
runA_daiict_irlab-23	MB239	0.000	6.000
runA_daiict_irlab-23	MB254	0.000	4.000
runA_daiict_irlab-23	MB258	1.000	17.000
runA_daiict_irlab-23	MB267	1.000	3.000
runA_daiict_irlab-23	MB276	0.000	6.000
runA_daiict_irlab-23	MB286	1.000	0.000
runA_daiict_irlab-23	MB319	1.000	2.000
runA_daiict_irlab-23	MB332	0.000	2.000
runA_daiict_irlab-23	MB358	2.000	3.000
runA_daiict_irlab-23	MB361	0.000	8.000
runA_daiict_irlab-23	MB362	4.000	3.000
runA_daiict_irlab-23	MB363	1.000	7.000
runA_daiict_irlab-23	MB371	3.000	4.000
runA_daiict_irlab-23	MB377	0.000	2.000
runA_daiict_irlab-23	MB382	0.000	12.000
runA_daiict_irlab-23	MB392	1.000	45.000
runA_daiict_irlab-23	MB410	1.000	2.000
runA_daiict_irlab-23	MB414	1.000	30.000
runA_daiict_irlab-23	MB419	0.000	2.000
runA_daiict_irlab-23	MB420	4.000	2.000
runA_daiict_irlab-23	MB425	0.000	7.000
runA_daiict_irlab-23	MB431	0.000	3.000
runA_daiict_irlab-23	MB436	0.000	2.000
runA_daiict_irlab-23	MB438	0.000	5.000
runA_daiict_irlab-23	MB440	3.000	13.000
runA_daiict_irlab-23	AVG	0.804	8.696
udelRunBM25-43	RTS2	0.000	0.000
udelRunBM25-43	RTS5	0.000	0.000
udelRunBM25-43	RTS31	0.000	0.000
udelRunBM25-43	RTS35	0.000	0.000
udelRunBM25-43	MB254	0.000	0.000
udelRunBM25-43	MB265	0.000	0.000
udelRunBM25-43	MB319	0.000	0.000
udelRunBM25-43	MB332	0.000	0.000
udelRunBM25-43	MB362	0.000	0.000
udelRunBM25-43	MB381	0.000	2.000
udelRunBM25-43	MB438	0.000	5.000
udelRunBM25-43	AVG	0.000	0.125
udelRunTFIDF-44	RTS1	5.000	1.000
udelRunTFIDF-44	RTS2	0.000	54.000
udelRunTFIDF-44	RTS4	2.000	20.000
udelRunTFIDF-44	RTS5	4.000	43.000
udelRunTFIDF-44	RTS6	0.000	20.000
udelRunTFIDF-44	RTS10	13.000	1.000
udelRunTFIDF-44	RTS13	2.000	3.000
udelRunTFIDF-44	RTS14	0.000	0.000
udelRunTFIDF-44	RTS19	0.000	30.000
udelRunTFIDF-44	RTS21	1.000	4.000
udelRunTFIDF-44	RTS24	2.000	22.000
udelRunTFIDF-44	RTS25	3.000	14.000
udelRunTFIDF-44	RTS27	1.000	37.000
udelRunTFIDF-44	RTS28	0.000	3.000
udelRunTFIDF-44	RTS31	0.000	22.000
udelRunTFIDF-44	RTS32	0.000	15.000
udelRunTFIDF-44	RTS35	1.000	3.000
udelRunTFIDF-44	RTS36	2.000	3.000
udelRunTFIDF-44	RTS37	0.000	0.000
udelRunTFIDF-44	RTS43	5.000	23.000
udelRunTFIDF-44	MB229	9.000	15.000
udelRunTFIDF-44	MB239	0.000	1.000
udelRunTFIDF-44	MB254	0.000	7.000
udelRunTFIDF-44	MB256	0.000	7.000
udelRunTFIDF-44	MB258	0.000	1.000
udelRunTFIDF-44	MB265	0.000	2.000
udelRunTFIDF-44	MB267	10.000	2.000
udelRunTFIDF-44	MB276	0.000	4.000
udelRunTFIDF-44	MB286	0.000	0.000
udelRunTFIDF-44	MB319	1.000	2.000
udelRunTFIDF-44	MB320	0.000	1.000
udelRunTFIDF-44	MB351	1.000	4.000
udelRunTFIDF-44	MB358	0.000	2.000
udelRunTFIDF-44	MB361	0.000	1.000
udelRunTFIDF-44	MB362	7.000	1.000
udelRunTFIDF-44	MB363	1.000	14.000
udelRunTFIDF-44	MB365	0.000	1.000
udelRunTFIDF-44	MB371	0.000	4.000
udelRunTFIDF-44	MB377	0.000	6.000
udelRunTFIDF-44	MB381	0.000	3.000
udelRunTFIDF-44	MB391	0.000	0.000
udelRunTFIDF-44	MB392	0.000	2.000
udelRunTFIDF-44	MB409	1.000	4.000
udelRunTFIDF-44	MB414	1.000	7.000
udelRunTFIDF-44	MB419	0.000	5.000
udelRunTFIDF-44	MB420	2.000	14.000
udelRunTFIDF-44	MB425	0.000	2.000
udelRunTFIDF-44	MB431	0.000	4.000
udelRunTFIDF-44	MB436	0.000	0.000
udelRunTFIDF-44	MB438	0.000	9.000
udelRunTFIDF-44	MB440	4.000	26.000
udelRunTFIDF-44	AVG	1.393	8.375
udelRunTFIDFQ-45	RTS1	2.000	3.000
udelRunTFIDFQ-45	RTS2	0.000	54.000
udelRunTFIDFQ-45	RTS4	2.000	21.000
udelRunTFIDFQ-45	RTS5	4.000	45.000
udelRunTFIDFQ-45	RTS6	0.000	26.000
udelRunTFIDFQ-45	RTS10	13.000	1.000
udelRunTFIDFQ-45	RTS13	2.000	3.000
udelRunTFIDFQ-45	RTS19	0.000	32.000
udelRunTFIDFQ-45	RTS21	1.000	5.000
udelRunTFIDFQ-45	RTS24	2.000	24.000
udelRunTFIDFQ-45	RTS25	2.000	18.000
udelRunTFIDFQ-45	RTS27	1.000	37.000
udelRunTFIDFQ-45	RTS28	0.000	3.000
udelRunTFIDFQ-45	RTS31	0.000	24.000
udelRunTFIDFQ-45	RTS32	0.000	22.000
udelRunTFIDFQ-45	RTS35	2.000	2.000
udelRunTFIDFQ-45	RTS36	2.000	3.000
udelRunTFIDFQ-45	RTS37	0.000	2.000
udelRunTFIDFQ-45	RTS43	4.000	25.000
udelRunTFIDFQ-45	MB226	0.000	0.000
udelRunTFIDFQ-45	MB229	9.000	12.000
udelRunTFIDFQ-45	MB239	0.000	0.000
udelRunTFIDFQ-45	MB254	0.000	8.000
udelRunTFIDFQ-45	MB256	0.000	8.000
udelRunTFIDFQ-45	MB258	0.000	3.000
udelRunTFIDFQ-45	MB265	0.000	8.000
udelRunTFIDFQ-45	MB267	6.000	3.000
udelRunTFIDFQ-45	MB276	0.000	4.000
udelRunTFIDFQ-45	MB286	0.000	1.000
udelRunTFIDFQ-45	MB319	1.000	2.000
udelRunTFIDFQ-45	MB320	0.000	1.000
udelRunTFIDFQ-45	MB351	0.000	5.000
udelRunTFIDFQ-45	MB358	0.000	3.000
udelRunTFIDFQ-45	MB361	0.000	2.000
udelRunTFIDFQ-45	MB362	7.000	0.000
udelRunTFIDFQ-45	MB363	2.000	14.000
udelRunTFIDFQ-45	MB365	0.000	1.000
udelRunTFIDFQ-45	MB371	2.000	4.000
udelRunTFIDFQ-45	MB377	0.000	6.000
udelRunTFIDFQ-45	MB381	1.000	3.000
udelRunTFIDFQ-45	MB392	1.000	1.000
udelRunTFIDFQ-45	MB409	1.000	3.000
udelRunTFIDFQ-45	MB414	1.000	8.000
udelRunTFIDFQ-45	MB419	0.000	5.000
udelRunTFIDFQ-45	MB420	2.000	14.000
udelRunTFIDFQ-45	MB425	0.000	2.000
udelRunTFIDFQ-45	MB431	0.000	5.000
udelRunTFIDFQ-45	MB438	0.000	9.000
udelRunTFIDFQ-45	MB440	2.000	31.000
udelRunTFIDFQ-45	AVG	1.286	9.214
UDInfoDFP-47	RTS1	8.000	4.000
UDInfoDFP-47	RTS2	0.000	48.000
UDInfoDFP-47	RTS4	3.000	39.000
UDInfoDFP-47	RTS5	4.000	34.000
UDInfoDFP-47	RTS6	10.000	33.000
UDInfoDFP-47	RTS10	18.000	0.000
UDInfoDFP-47	RTS13	9.000	19.000
UDInfoDFP-47	RTS14	1.000	18.000
UDInfoDFP-47	RTS19	0.000	43.000
UDInfoDFP-47	RTS21	4.000	31.000
UDInfoDFP-47	RTS24	3.000	42.000
UDInfoDFP-47	RTS25	7.000	31.000
UDInfoDFP-47	RTS27	2.000	46.000
UDInfoDFP-47	RTS28	2.000	27.000
UDInfoDFP-47	RTS31	2.000	45.000
UDInfoDFP-47	RTS32	4.000	34.000
UDInfoDFP-47	RTS35	4.000	28.000
UDInfoDFP-47	RTS36	3.000	28.000
UDInfoDFP-47	RTS37	6.000	28.000
UDInfoDFP-47	RTS43	5.000	32.000
UDInfoDFP-47	MB226	0.000	48.000
UDInfoDFP-47	MB229	8.000	25.000
UDInfoDFP-47	MB230	0.000	46.000
UDInfoDFP-47	MB239	0.000	48.000
UDInfoDFP-47	MB254	0.000	36.000
UDInfoDFP-47	MB256	0.000	24.000
UDInfoDFP-47	MB258	3.000	28.000
UDInfoDFP-47	MB265	1.000	35.000
UDInfoDFP-47	MB267	14.000	23.000
UDInfoDFP-47	MB276	4.000	41.000
UDInfoDFP-47	MB286	0.000	46.000
UDInfoDFP-47	MB319	3.000	29.000
UDInfoDFP-47	MB320	6.000	35.000
UDInfoDFP-47	MB332	0.000	48.000
UDInfoDFP-47	MB351	1.000	26.000
UDInfoDFP-47	MB358	0.000	44.000
UDInfoDFP-47	MB361	1.000	45.000
UDInfoDFP-47	MB362	8.000	10.000
UDInfoDFP-47	MB363	2.000	38.000
UDInfoDFP-47	MB365	1.000	43.000
UDInfoDFP-47	MB371	14.000	16.000
UDInfoDFP-47	MB377	7.000	29.000
UDInfoDFP-47	MB381	2.000	23.000
UDInfoDFP-47	MB382	0.000	36.000
UDInfoDFP-47	MB391	4.000	29.000
UDInfoDFP-47	MB392	3.000	45.000
UDInfoDFP-47	MB409	3.000	32.000
UDInfoDFP-47	MB410	1.000	41.000
UDInfoDFP-47	MB414	8.000	32.000
UDInfoDFP-47	MB419	0.000	40.000
UDInfoDFP-47	MB420	14.000	13.000
UDInfoDFP-47	MB425	2.000	31.000
UDInfoDFP-47	MB431	1.000	42.000
UDInfoDFP-47	MB436	3.000	36.000
UDInfoDFP-47	MB438	0.000	36.000
UDInfoDFP-47	MB440	11.000	29.000
UDInfoDFP-47	AVG	3.929	32.821
UDInfoSFP-46	RTS1	8.000	5.000
UDInfoSFP-46	RTS2	0.000	48.000
UDInfoSFP-46	RTS4	1.000	41.000
UDInfoSFP-46	RTS5	2.000	33.000
UDInfoSFP-46	RTS6	6.000	40.000
UDInfoSFP-46	RTS10	19.000	2.000
UDInfoSFP-46	RTS13	12.000	13.000
UDInfoSFP-46	RTS14	2.000	17.000
UDInfoSFP-46	RTS19	0.000	40.000
UDInfoSFP-46	RTS21	4.000	32.000
UDInfoSFP-46	RTS24	3.000	40.000
UDInfoSFP-46	RTS25	6.000	31.000
UDInfoSFP-46	RTS27	1.000	47.000
UDInfoSFP-46	RTS28	0.000	29.000
UDInfoSFP-46	RTS31	3.000	44.000
UDInfoSFP-46	RTS32	4.000	36.000
UDInfoSFP-46	RTS35	2.000	27.000
UDInfoSFP-46	RTS36	1.000	23.000
UDInfoSFP-46	RTS37	1.000	47.000
UDInfoSFP-46	RTS43	8.000	28.000
UDInfoSFP-46	MB226	0.000	48.000
UDInfoSFP-46	MB229	8.000	25.000
UDInfoSFP-46	MB230	0.000	46.000
UDInfoSFP-46	MB239	0.000	48.000
UDInfoSFP-46	MB254	0.000	36.000
UDInfoSFP-46	MB256	0.000	24.000
UDInfoSFP-46	MB258	3.000	28.000
UDInfoSFP-46	MB265	1.000	35.000
UDInfoSFP-46	MB267	14.000	23.000
UDInfoSFP-46	MB276	4.000	40.000
UDInfoSFP-46	MB286	0.000	46.000
UDInfoSFP-46	MB319	3.000	30.000
UDInfoSFP-46	MB320	6.000	35.000
UDInfoSFP-46	MB332	0.000	48.000
UDInfoSFP-46	MB351	1.000	26.000
UDInfoSFP-46	MB358	0.000	44.000
UDInfoSFP-46	MB361	1.000	45.000
UDInfoSFP-46	MB362	8.000	10.000
UDInfoSFP-46	MB363	1.000	39.000
UDInfoSFP-46	MB365	1.000	43.000
UDInfoSFP-46	MB371	14.000	17.000
UDInfoSFP-46	MB377	7.000	29.000
UDInfoSFP-46	MB381	2.000	23.000
UDInfoSFP-46	MB382	0.000	36.000
UDInfoSFP-46	MB391	4.000	29.000
UDInfoSFP-46	MB392	2.000	46.000
UDInfoSFP-46	MB409	3.000	31.000
UDInfoSFP-46	MB410	1.000	41.000
UDInfoSFP-46	MB414	8.000	31.000
UDInfoSFP-46	MB419	0.000	40.000
UDInfoSFP-46	MB420	14.000	13.000
UDInfoSFP-46	MB425	2.000	31.000
UDInfoSFP-46	MB431	1.000	42.000
UDInfoSFP-46	MB436	3.000	36.000
UDInfoSFP-46	MB438	0.000	36.000
UDInfoSFP-46	MB440	11.000	29.000
UDInfoSFP-46	AVG	3.679	33.071
UDInfoSPP-48	RTS1	8.000	4.000
UDInfoSPP-48	RTS2	0.000	33.000
UDInfoSPP-48	RTS4	1.000	41.000
UDInfoSPP-48	RTS5	1.000	21.000
UDInfoSPP-48	RTS6	9.000	28.000
UDInfoSPP-48	RTS10	13.000	0.000
UDInfoSPP-48	RTS13	9.000	7.000
UDInfoSPP-48	RTS14	1.000	18.000
UDInfoSPP-48	RTS19	0.000	31.000
UDInfoSPP-48	RTS21	5.000	26.000
UDInfoSPP-48	RTS24	3.000	34.000
UDInfoSPP-48	RTS25	6.000	19.000
UDInfoSPP-48	RTS27	1.000	42.000
UDInfoSPP-48	RTS28	0.000	21.000
UDInfoSPP-48	RTS31	2.000	45.000
UDInfoSPP-48	RTS32	4.000	27.000
UDInfoSPP-48	RTS35	3.000	17.000
UDInfoSPP-48	RTS36	2.000	20.000
UDInfoSPP-48	RTS37	1.000	47.000
UDInfoSPP-48	RTS43	4.000	26.000
UDInfoSPP-48	MB226	1.000	32.000
UDInfoSPP-48	MB229	8.000	16.000
UDInfoSPP-48	MB230	0.000	43.000
UDInfoSPP-48	MB239	0.000	34.000
UDInfoSPP-48	MB254	0.000	24.000
UDInfoSPP-48	MB256	0.000	23.000
UDInfoSPP-48	MB258	3.000	17.000
UDInfoSPP-48	MB265	0.000	26.000
UDInfoSPP-48	MB267	12.000	12.000
UDInfoSPP-48	MB276	4.000	39.000
UDInfoSPP-48	MB286	0.000	45.000
UDInfoSPP-48	MB319	4.000	15.000
UDInfoSPP-48	MB320	4.000	23.000
UDInfoSPP-48	MB332	0.000	38.000
UDInfoSPP-48	MB351	1.000	26.000
UDInfoSPP-48	MB358	0.000	39.000
UDInfoSPP-48	MB361	1.000	38.000
UDInfoSPP-48	MB362	8.000	6.000
UDInfoSPP-48	MB363	2.000	27.000
UDInfoSPP-48	MB365	1.000	43.000
UDInfoSPP-48	MB371	12.000	12.000
UDInfoSPP-48	MB377	6.000	23.000
UDInfoSPP-48	MB381	2.000	23.000
UDInfoSPP-48	MB382	0.000	29.000
UDInfoSPP-48	MB391	5.000	24.000
UDInfoSPP-48	MB392	3.000	45.000
UDInfoSPP-48	MB409	7.000	19.000
UDInfoSPP-48	MB410	1.000	34.000
UDInfoSPP-48	MB414	8.000	32.000
UDInfoSPP-48	MB419	0.000	35.000
UDInfoSPP-48	MB420	11.000	13.000
UDInfoSPP-48	MB425	2.000	25.000
UDInfoSPP-48	MB431	2.000	35.000
UDInfoSPP-48	MB436	3.000	31.000
UDInfoSPP-48	MB438	0.000	29.000
UDInfoSPP-48	MB440	9.000	20.000
UDInfoSPP-48	AVG	3.446	26.821
UmdHcilBaseline-49	RTS4	0.000	0.000
UmdHcilBaseline-49	RTS10	1.000	0.000
UmdHcilBaseline-49	RTS13	0.000	0.000
UmdHcilBaseline-49	RTS19	0.000	1.000
UmdHcilBaseline-49	RTS24	0.000	0.000
UmdHcilBaseline-49	RTS27	0.000	2.000
UmdHcilBaseline-49	RTS28	0.000	14.000
UmdHcilBaseline-49	RTS31	1.000	6.000
UmdHcilBaseline-49	RTS32	0.000	0.000
UmdHcilBaseline-49	RTS35	0.000	2.000
UmdHcilBaseline-49	RTS37	0.000	4.000
UmdHcilBaseline-49	RTS43	0.000	2.000
UmdHcilBaseline-49	MB226	0.000	0.000
UmdHcilBaseline-49	MB229	0.000	0.000
UmdHcilBaseline-49	MB230	0.000	0.000
UmdHcilBaseline-49	MB265	0.000	0.000
UmdHcilBaseline-49	MB286	0.000	0.000
UmdHcilBaseline-49	MB332	0.000	7.000
UmdHcilBaseline-49	MB361	0.000	2.000
UmdHcilBaseline-49	MB371	0.000	0.000
UmdHcilBaseline-49	MB410	0.000	0.000
UmdHcilBaseline-49	MB419	0.000	0.000
UmdHcilBaseline-49	MB431	0.000	0.000
UmdHcilBaseline-49	AVG	0.036	0.714
WaterlooBaseline-50	RTS1	2.000	3.000
WaterlooBaseline-50	RTS4	0.000	0.000
WaterlooBaseline-50	RTS5	3.000	42.000
WaterlooBaseline-50	RTS6	1.000	25.000
WaterlooBaseline-50	RTS10	4.000	0.000
WaterlooBaseline-50	RTS13	4.000	15.000
WaterlooBaseline-50	RTS21	1.000	2.000
WaterlooBaseline-50	RTS24	4.000	12.000
WaterlooBaseline-50	RTS25	6.000	17.000
WaterlooBaseline-50	RTS28	1.000	4.000
WaterlooBaseline-50	RTS31	1.000	53.000
WaterlooBaseline-50	RTS32	0.000	0.000
WaterlooBaseline-50	RTS35	0.000	0.000
WaterlooBaseline-50	RTS36	1.000	5.000
WaterlooBaseline-50	RTS37	0.000	34.000
WaterlooBaseline-50	RTS43	6.000	25.000
WaterlooBaseline-50	MB226	0.000	1.000
WaterlooBaseline-50	MB229	0.000	1.000
WaterlooBaseline-50	MB230	0.000	29.000
WaterlooBaseline-50	MB254	0.000	0.000
WaterlooBaseline-50	MB256	0.000	53.000
WaterlooBaseline-50	MB258	1.000	1.000
WaterlooBaseline-50	MB286	0.000	3.000
WaterlooBaseline-50	MB319	0.000	0.000
WaterlooBaseline-50	MB361	0.000	0.000
WaterlooBaseline-50	MB362	8.000	1.000
WaterlooBaseline-50	MB363	0.000	3.000
WaterlooBaseline-50	MB381	1.000	0.000
WaterlooBaseline-50	MB382	0.000	0.000
WaterlooBaseline-50	MB392	0.000	26.000
WaterlooBaseline-50	MB410	0.000	0.000
WaterlooBaseline-50	MB414	0.000	1.000
WaterlooBaseline-50	MB431	0.000	0.000
WaterlooBaseline-50	MB440	0.000	0.000
WaterlooBaseline-50	AVG	0.786	6.357
WaterlooBaseline-51	RTS4	0.000	1.000
WaterlooBaseline-51	RTS5	2.000	37.000
WaterlooBaseline-51	RTS6	0.000	3.000
WaterlooBaseline-51	RTS10	4.000	0.000
WaterlooBaseline-51	RTS13	4.000	14.000
WaterlooBaseline-51	RTS19	0.000	6.000
WaterlooBaseline-51	RTS21	1.000	2.000
WaterlooBaseline-51	RTS24	4.000	8.000
WaterlooBaseline-51	RTS25	6.000	15.000
WaterlooBaseline-51	RTS27	0.000	8.000
WaterlooBaseline-51	RTS28	2.000	3.000
WaterlooBaseline-51	RTS31	0.000	54.000
WaterlooBaseline-51	RTS32	0.000	0.000
WaterlooBaseline-51	RTS35	0.000	0.000
WaterlooBaseline-51	RTS36	1.000	2.000
WaterlooBaseline-51	RTS37	0.000	30.000
WaterlooBaseline-51	RTS43	6.000	24.000
WaterlooBaseline-51	MB229	0.000	1.000
WaterlooBaseline-51	MB230	0.000	13.000
WaterlooBaseline-51	MB254	0.000	0.000
WaterlooBaseline-51	MB256	0.000	53.000
WaterlooBaseline-51	MB258	1.000	0.000
WaterlooBaseline-51	MB267	0.000	0.000
WaterlooBaseline-51	MB286	0.000	3.000
WaterlooBaseline-51	MB319	0.000	0.000
WaterlooBaseline-51	MB361	0.000	0.000
WaterlooBaseline-51	MB362	5.000	1.000
WaterlooBaseline-51	MB363	0.000	2.000
WaterlooBaseline-51	MB381	0.000	0.000
WaterlooBaseline-51	MB382	0.000	1.000
WaterlooBaseline-51	MB410	0.000	0.000
WaterlooBaseline-51	MB414	0.000	0.000
WaterlooBaseline-51	MB431	0.000	0.000
WaterlooBaseline-51	MB440	4.000	50.000
WaterlooBaseline-51	AVG	0.714	5.911
